filename,label
075.Green_Jay/Green_Jay_0041_65548.jpg,75
075.Green_Jay/Green_Jay_0064_65552.jpg,75
075.Green_Jay/Green_Jay_0089_66075.jpg,75
075.Green_Jay/Green_Jay_0121_65564.jpg,75
075.Green_Jay/Green_Jay_0085_66077.jpg,75
075.Green_Jay/Green_Jay_0059_65586.jpg,75
075.Green_Jay/Green_Jay_0126_65716.jpg,75
075.Green_Jay/Green_Jay_0049_65600.jpg,75
075.Green_Jay/Green_Jay_0039_66118.jpg,75
075.Green_Jay/Green_Jay_0128_65629.jpg,75
075.Green_Jay/Green_Jay_0029_65637.jpg,75
075.Green_Jay/Green_Jay_0020_66168.jpg,75
075.Green_Jay/Green_Jay_0036_65660.jpg,75
075.Green_Jay/Green_Jay_0052_66174.jpg,75
075.Green_Jay/Green_Jay_0129_65680.jpg,75
075.Green_Jay/Green_Jay_0075_65701.jpg,75
120.Fox_Sparrow/Fox_Sparrow_0065_114945.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0041_115218.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0106_114720.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0016_114213.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0010_114728.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0022_115248.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0135_115251.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0103_115038.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0020_114744.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0044_114747.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0093_114757.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0136_115278.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0026_115281.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0092_114774.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0122_114776.jpg,120
120.Fox_Sparrow/Fox_Sparrow_0053_114780.jpg,120
146.Forsters_Tern/Forsters_Tern_0012_151558.jpg,146
146.Forsters_Tern/Forsters_Tern_0098_151258.jpg,146
146.Forsters_Tern/Forsters_Tern_0118_151564.jpg,146
146.Forsters_Tern/Forsters_Tern_0068_152078.jpg,146
146.Forsters_Tern/Forsters_Tern_0057_151570.jpg,146
146.Forsters_Tern/Forsters_Tern_0109_152094.jpg,146
146.Forsters_Tern/Forsters_Tern_0076_151330.jpg,146
146.Forsters_Tern/Forsters_Tern_0043_151332.jpg,146
146.Forsters_Tern/Forsters_Tern_0070_152107.jpg,146
146.Forsters_Tern/Forsters_Tern_0007_152110.jpg,146
146.Forsters_Tern/Forsters_Tern_0089_152372.jpg,146
146.Forsters_Tern/Forsters_Tern_0092_152119.jpg,146
146.Forsters_Tern/Forsters_Tern_0002_151622.jpg,146
146.Forsters_Tern/Forsters_Tern_0071_152142.jpg,146
146.Forsters_Tern/Forsters_Tern_0049_151631.jpg,146
146.Forsters_Tern/Forsters_Tern_0041_149586.jpg,146
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0013_42769.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0050_42598.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0036_42591.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0035_795464.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0040_795465.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0064_795466.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0047_795468.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0012_795469.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0051_795470.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0045_42575.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0021_795472.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0006_795473.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0032_42578.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0031_42580.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0038_795477.jpg,43
043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0023_795478.jpg,43
115.Brewer_Sparrow/Brewer_Sparrow_0034_796693.jpg,115
115.Brewer_Sparrow/Brewer_Sparrow_0053_796694.jpg,115
115.Brewer_Sparrow/Brewer_Sparrow_0046_796696.jpg,115
115.Brewer_Sparrow/Brewer_Sparrow_0020_796697.jpg,115
115.Brewer_Sparrow/Brewer_Sparrow_0044_796698.jpg,115
115.Brewer_Sparrow/Brewer_Sparrow_0029_796699.jpg,115
115.Brewer_Sparrow/Brewer_Sparrow_0007_796700.jpg,115
